"","nuclearReactor","nuclearReactorLabel","Capacity","StatusLabel","GeoCoordinates","CountryLabel"
"111","http://www.wikidata.org/entity/Q215419","Chernobyl Nuclear Power Plant",3515,"decommissioned","Point(30.099147 51.389553)","Ukraine"
"112","http://www.wikidata.org/entity/Q281837","Leibstadt Nuclear Power Plant",1220,"in use","Point(8.18375 47.6013)","Switzerland"
"113","http://www.wikidata.org/entity/Q302114","Neckarwestheim Nuclear Power Plant",1400,"decommissioned","Point(9.175 49.0411)","Germany"
"114","http://www.wikidata.org/entity/Q390252","Flamanville Nuclear Power Plant",2660,"in use","Point(-1.8825 49.53722222)","France"
"115","http://www.wikidata.org/entity/Q486898","Kori Nuclear Power Plant",7489,"in use","Point(129.2946142 35.3202246)","South Korea"
"116","http://www.wikidata.org/entity/Q496260","Hanbit Nuclear Power Plant",5924,"in use","Point(126.42388889 35.415)","South Korea"
"117","http://www.wikidata.org/entity/Q522938","Enrico Fermi Nuclear Generating Station",1281,"in use","Point(-83.2575 41.9628)","United States"
"118","http://www.wikidata.org/entity/Q533357","Palisades Nuclear Generating Station",811.8,"decommissioned","Point(-86.3144 42.3228)","United States"
"119","http://www.wikidata.org/entity/Q535877","Lingen Nuclear Power Plant",268,"decommissioned","Point(7.3069 52.4828)","Germany"
"120","http://www.wikidata.org/entity/Q536084","Obrigheim Nuclear Power Plant",340,"decommissioned","Point(9.07627 49.3645)","Germany"
"121","http://www.wikidata.org/entity/Q569510","Isar Nuclear Power Plant",1485,"decommissioned","Point(12.2931 48.6056)","Germany"
"122","http://www.wikidata.org/entity/Q569525","Philippsburg Nuclear Power Plant",1402,"decommissioned","Point(8.43644 49.2527)","Germany"
"123","http://www.wikidata.org/entity/Q572403","Hartlepool Nuclear Power Station",1185,"in use","Point(-1.18083 54.635)","United Kingdom"
"124","http://www.wikidata.org/entity/Q575275","Dodewaard nuclear power plant",60,"decommissioned","Point(5.686111 51.899444)","Netherlands"
"125","http://www.wikidata.org/entity/Q593463","Zwentendorf Nuclear Power Plant",700,"cancelled","Point(15.8847 48.3544)","Austria"
"126","http://www.wikidata.org/entity/Q597821","Embalse Nuclear Power Station",600,"in use","Point(-64.443 -32.232)","Argentina"
"127","http://www.wikidata.org/entity/Q615128","Montalto di Castro Nuclear Power Station",2018,"cancelled","Point(11.5314 42.3588)","Italy"
"128","http://www.wikidata.org/entity/Q644493","Saint-Laurent Nuclear Power Plant",1830,"in use","Point(1.57861111 47.72055556)","France"
"129","http://www.wikidata.org/entity/Q654974","Nine Mile Point Nuclear Generating Station",1901.1,"in use","Point(-76.4069 43.5208)","United States"
"130","http://www.wikidata.org/entity/Q655061","Unterweser Nuclear Power Plant",1410,"decommissioned","Point(8.4802 53.4277)","Germany"
"131","http://www.wikidata.org/entity/Q656869","Grafenrheinfeld Nuclear Power Plant",1345,"decommissioned","Point(10.1847 49.9841)","Germany"
"132","http://www.wikidata.org/entity/Q657018","Grohnde Nuclear Power Plant",1430,"decommissioned","Point(9.41333 52.0353)","Germany"
"133","http://www.wikidata.org/entity/Q657029","Gundremmingen Nuclear Power Plant",1344,"decommissioned","Point(10.4022 48.5147)","Germany"
"134","http://www.wikidata.org/entity/Q676411","Fessenheim Nuclear Power Plant",1760,"decommissioned","Point(7.5625 47.90361111)","France"
"135","http://www.wikidata.org/entity/Q679563","Brokdorf Nuclear Power Plant",1480,"decommissioned","Point(9.344722222 53.850833333)","Germany"
"136","http://www.wikidata.org/entity/Q686800","Beznau Nuclear Power Plant",730,"in use","Point(8.22778 47.5522)","Switzerland"
"137","http://www.wikidata.org/entity/Q686931","Mühleberg Nuclear Power Plant",355,"decommissioned","Point(7.27028 46.9708)","Switzerland"
"138","http://www.wikidata.org/entity/Q687033","Dukovany Nuclear Power Station",1878,"in use","Point(16.14899167 49.08509444)","Czech Republic"
"139","http://www.wikidata.org/entity/Q688190","Emsland Nuclear Power Plant",1363,"decommissioned","Point(7.31786 52.4742)","Germany"
"140","http://www.wikidata.org/entity/Q703271","Krümmel Nuclear Power Plant",1402,"decommissioned","Point(10.4089 53.41)","Germany"
"141","http://www.wikidata.org/entity/Q704293","Brunsbüttel Nuclear Power Plant",806,"decommissioned","Point(9.20167 53.8917)","Germany"
"142","http://www.wikidata.org/entity/Q711929","Kuosheng Nuclear Power Plant",985,"decommissioned","Point(121.66286004 25.2029346)","Taiwan"
"143","http://www.wikidata.org/entity/Q712574","Jinshan Nuclear Power Plant",1208,"decommissioned","Point(121.56767324 25.29147459)","Taiwan"
"144","http://www.wikidata.org/entity/Q712797","Maanshan Nuclear Power Plant",1902,"in use","Point(120.751612 21.958092)","Taiwan"
"145","http://www.wikidata.org/entity/Q738945","Tōkai Nuclear Power Plant",1100,"in use","Point(140.60666667 36.46638889)","Japan"
"146","http://www.wikidata.org/entity/Q740586","Angra Nuclear Power Plant",1990,"in use","Point(-44.45833333 -23.00833333)","Brazil"
"147","http://www.wikidata.org/entity/Q743467","Hanhikivi Nuclear Power Plant",1200,"proposed building or structure","Point(24.26388889 64.53055556)","Finland"
"148","http://www.wikidata.org/entity/Q762368","San Onofre Nuclear Generating Station",2254,"decommissioned","Point(-117.555 33.3689)","United States"
"149","http://www.wikidata.org/entity/Q782133","Hunterston B nuclear power station",965,"decommissioned","Point(-4.89009 55.7221)","United Kingdom"
"150","http://www.wikidata.org/entity/Q795104","Bruce Nuclear Generating Stationc",6358,"in use","Point(-81.5994 44.3253)","Canada"
"151","http://www.wikidata.org/entity/Q835791","Novovoronezh Nuclear Power Plant II",2375,"in use","Point(39.21145 51.26499)","Russia"
"152","http://www.wikidata.org/entity/Q836568","Big Rock Point Nuclear Power Plant",72,"decommissioned","Point(-85.1972 45.3589)","United States"
